,TeamName,WinningPct,Pythag1,Wins,Wins1,Delta
0,Brad Jacobs,0.776,0.717,59,54.5,4.5
1,John Epping,0.7,0.623,56,49.8,6.200000000000003
2,Brad Gushue,0.704,0.666,57,53.9,3.1000000000000014
3,Brendan Bottcher,0.71,0.669,49,46.2,2.799999999999997
4,Bruce Mouat,0.706,0.713,60,60.6,-0.6000000000000014
5,Yannick Schwaller,0.639,0.583,62,56.6,5.399999999999999
6,Mike McEwen,0.648,0.63,59,57.3,1.7000000000000028
7,Niklas Edin,0.688,0.742,44,47.5,-3.5
8,Peter De Cruz,0.676,0.633,50,46.8,3.200000000000003
9,Kevin Koe,0.594,0.599,38,38.3,-0.29999999999999716
10,Matt Dunstone,0.568,0.603,42,44.6,-2.6000000000000014
11,Ross Paterson,0.636,0.616,49,47.4,1.6000000000000014
12,Jason Gunnlaugson,0.65,0.642,65,64.2,0.7999999999999972
13,Korey Dropkin,0.662,0.649,43,42.2,0.7999999999999972
14,Rich Ruohonen,0.716,0.705,58,57.1,0.8999999999999986
15,Yuta Matsumura,0.701,0.696,61,60.6,0.3999999999999986
16,Ross Whyte,0.747,0.728,59,57.5,1.5
17,Glenn Howard,0.552,0.519,32,30.1,1.8999999999999986
18,John Shuster,0.705,0.668,43,40.7,2.299999999999997
19,Chang-Min Kim,0.779,0.763,53,51.9,1.1000000000000014
20,Tanner Horgan,0.724,0.682,42,39.6,2.3999999999999986
21,Scott McDonald,0.521,0.517,37,36.7,0.29999999999999716
22,Braden Calvert,0.582,0.623,39,41.7,-2.700000000000003
23,Kirk Muyres,0.517,0.55,31,33.0,-2.0
24,Tyler Tardi,0.672,0.685,43,43.8,-0.7999999999999972
25,Jeremy Harty,0.704,0.651,38,35.2,2.799999999999997
26,Cameron Bryce,0.578,0.589,37,37.7,-0.7000000000000028
27,Jaap van Dorp,0.507,0.504,38,37.8,0.20000000000000284
28,Glen Muirhead,0.667,0.659,32,31.6,0.3999999999999986
29,Joel Retornaz,0.583,0.547,7,6.6,0.40000000000000036
30,Karsten Sturmay,0.654,0.581,34,30.2,3.8000000000000007
31,Thomas Ulsrud,0.589,0.568,33,31.8,1.1999999999999993
32,Pat Ferris,0.607,0.552,34,30.9,3.1000000000000014
33,Jamie Murphy,0.655,0.64,36,35.2,0.7999999999999972
34,Michael Fournier,0.608,0.645,31,32.9,-1.8999999999999986
35,Corey Chambers,0.625,0.617,30,29.6,0.3999999999999986
36,Jacques Gauthier,0.675,0.605,52,46.6,5.399999999999999
37,Tsuyoshi Yamaguchi,0.667,0.66,44,44.2,-0.20000000000000284
38,Vincent Roberge,0.711,0.651,27,24.7,2.3000000000000007
39,Yusuke Morozumi,0.6,0.697,45,52.3,-7.299999999999997
40,Lucien Lottenbach,0.545,0.56,36,37.0,-1.0
41,Qiang Zou,0.571,0.642,36,40.4,-4.399999999999999
42,Jan Hess,0.5,0.506,35,35.4,-0.3999999999999986
43,Sergei Glukhov,0.479,0.492,35,35.9,-0.8999999999999986
44,Jim Cotter,0.61,0.592,36,34.9,1.1000000000000014
45,Sean Grassie,0.574,0.505,35,30.8,4.199999999999999
46,Jason Jacobson,0.6,0.578,30,28.9,1.1000000000000014
47,Mark Kean,0.51,0.504,26,25.7,0.3000000000000007
48,JT Ryan,0.592,0.614,29,30.1,-1.1000000000000014
49,Ryan Wiebe,0.717,0.678,33,31.2,1.8000000000000007
50,Dominik Maerki,0.6,0.587,30,29.3,0.6999999999999993
51,Shaun Meachem,0.622,0.609,28,27.4,0.6000000000000014
52,Scott Dunnam,0.632,0.634,36,36.1,-0.10000000000000142
53,James Pahl,0.742,0.593,23,18.4,4.600000000000001
54,Wayne Tuck Jr.,0.636,0.667,7,7.3,-0.2999999999999998
55,Dennis Bohn,0.571,0.62,24,26.0,-2.0
56,William Lyburn,0.574,0.556,27,26.1,0.8999999999999986
57,Chad Stevens,0.587,0.548,27,25.2,1.8000000000000007
58,Todd Birr,0.527,0.525,29,28.9,0.10000000000000142
59,Magnus Ramsfjell,0.625,0.62,20,19.8,0.1999999999999993
60,Aaron Sluchinski,0.667,0.585,22,19.3,2.6999999999999993
61,Lukas Klima,0.591,0.615,26,27.1,-1.1000000000000014
62,Ty Dilello,0.46,0.474,23,23.7,-0.6999999999999993
63,Luc Violette,0.614,0.591,35,33.7,1.2999999999999972
64,Stuart Thompson,0.531,0.539,26,26.4,-0.3999999999999986
65,Brent Gedak,0.628,0.643,27,27.6,-0.6000000000000014
66,James Grattan,0.634,0.611,26,25.1,0.8999999999999986
67,Martin Ferland,0.553,0.52,21,19.8,1.1999999999999993
68,Jason Camm,0.6,0.581,27,26.1,0.8999999999999986
69,Andrin Schnider,0.361,0.381,22,23.2,-1.1999999999999993
70,Jeff Richard,0.553,0.609,26,28.6,-2.6000000000000014
71,John Willsey,0.481,0.5,25,26.0,-1.0
72,Ted Appelman,0.636,0.616,21,20.3,0.6999999999999993
73,Carter Lautner,0.59,0.508,23,19.8,3.1999999999999993
74,Kody Hartung,0.523,0.498,23,21.9,1.1000000000000014
75,Daniel Magnusson,0.538,0.485,28,25.2,2.8000000000000007
76,Kendal Thompson,0.54,0.514,27,25.7,1.3000000000000007
77,Scott Jones,0.615,0.574,24,22.4,1.6000000000000014
78,Sean Geall,0.537,0.552,22,22.6,-0.6000000000000014
79,Jed Brundidge,0.451,0.475,23,24.2,-1.1999999999999993
80,Simon Gempeler,0.482,0.495,27,27.7,-0.6999999999999993
81,Fredrik Nyman,0.467,0.458,21,20.6,0.3999999999999986
82,Jan Klossner,0.419,0.385,18,16.6,1.3999999999999986
83,SooHyuk Kim,0.524,0.512,11,10.8,0.1999999999999993
84,Daniel Wenzek,0.526,0.529,20,20.1,-0.10000000000000142
85,Jean-Sebastien Roy,0.615,0.532,16,13.8,2.1999999999999993
86,Richard Krell,0.594,0.573,19,18.3,0.6999999999999993
87,Marc Muskatewitz,0.489,0.48,22,21.6,0.3999999999999986
88,Brent MacDougall,0.487,0.469,19,18.3,0.6999999999999993
89,Steven Howard,0.511,0.473,24,22.2,1.8000000000000007
90,Sandy MacEwan,0.7,0.709,21,21.3,-0.3000000000000007
91,Jermu Pollanen,0.657,0.674,23,23.6,-0.6000000000000014
92,Bruce Korte,0.737,0.717,14,13.6,0.40000000000000036
93,Rob Ainsley,0.514,0.473,19,17.5,1.5
94,Daniel Birchard,0.56,0.555,14,13.9,0.09999999999999964
95,Mark Homan,0.656,0.596,21,19.1,1.8999999999999986
96,Chase Sinnett,0.465,0.512,20,22.0,-2.0
97,Alek Bedard,0.548,0.552,17,17.1,-0.10000000000000142
98,Matthew Hall,0.435,0.517,20,23.8,-3.8000000000000007
99,Tyler Stewart,0.667,0.602,8,7.2,0.7999999999999998
100,Evan van Amsterdam,0.528,0.556,19,20.0,-1.0
101,Andrew Symonds,0.605,0.559,23,21.2,1.8000000000000007
102,Josh Heidt,0.548,0.511,23,21.5,1.5
103,Steven Munroe,0.576,0.599,19,19.8,-0.8000000000000007
104,Jake Horgan,0.452,0.502,19,21.1,-2.1000000000000014
105,Steve Allen,0.469,0.512,15,16.4,-1.3999999999999986
106,James Craik,0.571,0.558,20,19.5,0.5
107,Borys Jasiecki,0.643,0.629,18,17.6,0.3999999999999986
108,Greg Balsdon,0.667,0.655,20,19.7,0.3000000000000007
109,Jongduk Park,0.632,0.628,12,11.9,0.09999999999999964
110,Sam Steep,0.4,0.404,16,16.2,-0.1999999999999993
111,Dayna Deruelle,0.536,0.528,15,14.8,0.1999999999999993
112,Yves Wagenseil,0.405,0.437,15,16.2,-1.1999999999999993
113,Steve Irwin,0.737,0.641,14,12.2,1.8000000000000007
114,Rylan Kleiter,0.633,0.607,19,18.2,0.8000000000000007
115,Marco Hoesli,0.477,0.527,21,23.2,-2.1999999999999993
116,Bryan Cochrane,0.577,0.589,15,15.3,-0.3000000000000007
117,Ryan Deis,0.517,0.485,15,14.1,0.9000000000000004
118,Jason Montgomery,0.48,0.464,12,11.6,0.40000000000000036
119,Ed Cyr,0.424,0.5,14,16.5,-2.5
120,Dean Joanisse,0.538,0.515,14,13.4,0.5999999999999996
121,Mikkel Krause,0.5,0.496,11,10.9,0.09999999999999964
122,Trent Skanes,0.677,0.64,21,19.8,1.1999999999999993
123,Matthew Manuel,0.531,0.57,17,18.2,-1.1999999999999993
124,Kelly Marnoch,0.438,0.458,7,7.3,-0.2999999999999998
125,Cory Heggestad,0.526,0.51,10,9.7,0.3000000000000007
126,Sergio Vez,0.667,0.722,20,21.7,-1.6999999999999993
127,Cameron Goodkey,0.286,0.374,2,2.6,-0.6000000000000001
128,Steffen R. Mellemseter,0.471,0.494,8,8.4,-0.40000000000000036
129,Martins Truksans,0.545,0.508,18,16.8,1.1999999999999993
130,Scott Webb,0.588,0.555,20,18.9,1.1000000000000014
131,Hamish Gallacher,0.556,0.549,15,14.8,0.1999999999999993
132,Cole Adams,0.545,0.535,12,11.8,0.1999999999999993
133,Jordan Smith,0.441,0.549,15,18.7,-3.6999999999999993
134,Jordan Chandler,0.486,0.473,17,16.6,0.3999999999999986
135,Daniel Bruce,0.625,0.542,15,13.0,2.0
136,Brandon Corbett,0.559,0.518,19,17.6,1.3999999999999986
137,Ryan Jacques,0.571,0.543,12,11.4,0.5999999999999996
138,Rob Johnson,0.5,0.5,14,14.0,0.0
139,Brad Wood,0.344,0.443,11,14.2,-3.1999999999999993
140,Brett Walter,0.468,0.504,22,23.7,-1.6999999999999993
141,Neil Dangerfield,0.423,0.474,11,12.3,-1.3000000000000007
142,Jason Roach,0.722,0.649,13,11.7,1.3000000000000007
143,Colin Thomas,0.643,0.615,18,17.2,0.8000000000000007
144,Wes Craig,0.5,0.477,8,7.6,0.40000000000000036
145,Doug Johnston,0.667,0.598,10,9.0,1.0
146,Kevin Park,0.414,0.433,12,12.6,-0.5999999999999996
147,Sam Wills,0.444,0.421,12,11.4,0.5999999999999996
148,Brady Kendel,0.565,0.555,13,12.8,0.1999999999999993
149,Brad Heidt,0.458,0.442,11,10.6,0.40000000000000036
150,Rene Comeau,0.55,0.515,11,10.3,0.6999999999999993
151,Simon Hebert,0.333,0.346,8,8.3,-0.3000000000000007
152,Shane Vollman,0.469,0.495,15,15.8,-0.8000000000000007
153,Riley Smith,0.308,0.385,12,15.0,-3.0
154,Shingo Usui,0.382,0.413,13,14.0,-1.0
155,Tobias Thune,0.824,0.718,14,12.2,1.8000000000000007
156,Warren Cross,0.484,0.469,15,14.5,0.5
157,Codey Maus,0.833,0.715,5,4.3,0.7000000000000002
158,David Sik,0.455,0.421,10,9.3,0.6999999999999993
159,Jacob Libbus,0.545,0.503,12,11.1,0.9000000000000004
160,Junpei Kanda,0.342,0.32,13,12.8,0.1999999999999993
161,Terry Meek,0.421,0.509,8,9.7,-1.6999999999999993
162,Trevor Loreth,0.5,0.403,5,4.0,1.0
163,Sean O'Connor,0.429,0.366,9,7.7,1.2999999999999998
164,Sixten Totzek,0.588,0.564,10,9.6,0.40000000000000036
165,Mark Lukowich,0.5,0.414,5,4.1,0.9000000000000004
166,Kyle Kakela,0.562,0.477,9,7.6,1.4000000000000004
167,Ben Gamble,0.458,0.47,11,11.3,-0.3000000000000007
168,Michael Carss,0.481,0.524,13,14.1,-1.0999999999999996
169,Jeff Hartung,0.474,0.49,9,9.3,-0.3000000000000007
170,Steven Birklid,0.5,0.493,11,10.8,0.1999999999999993
171,Cole Tenetuik,0.562,0.506,9,8.1,0.9000000000000004
172,Mark Longworth,0.381,0.424,8,8.9,-0.9000000000000004
173,Darryl Sobering,0.444,0.552,8,9.9,-1.9000000000000004
174,Alexander Lindstroem,0.667,0.632,4,3.8,0.20000000000000018
175,Andreas Adersteg,0.571,0.471,4,3.3,0.7000000000000002
176,Luke Carson,0.381,0.36,8,7.6,0.40000000000000036
177,Brandon Tippin,0.364,0.365,8,8.0,0.0
178,Rob Retchless,0.65,0.634,13,12.7,0.3000000000000007
179,Eren  Oleson,0.333,0.365,5,5.5,-0.5
180,Kyle Foster,0.25,0.261,6,6.3,-0.2999999999999998
181,Sean Hall,0.571,0.644,8,9.0,-1.0
182,Ryo Ogihara,0.5,0.453,10,9.1,0.9000000000000004
183,Hayato Matsumura,0.6,0.382,3,1.9,1.1
184,Warren Kozak,0.348,0.459,8,10.6,-2.5999999999999996
185,Joshua Friesen,0.611,0.51,11,9.2,1.8000000000000007
186,Jeff Stewart,0.667,0.602,8,7.2,0.7999999999999998
187,Jamie Koe,0.588,0.593,10,10.1,-0.09999999999999964
188,Pascal Michaud,0.438,0.474,7,7.6,-0.5999999999999996
189,Travis Bale,0.417,0.46,5,5.5,-0.5
190,Andrew Gibson,0.381,0.325,8,6.8,1.2000000000000002
191,Jason March,0.467,0.463,7,6.9,0.09999999999999964
192,Graham McFarlane,0.45,0.414,9,8.3,0.6999999999999993
193,Tyson Armstrong,0.467,0.419,7,6.3,0.7000000000000002
194,Grunde Buras,0.714,0.488,5,3.4,1.6
195,Martin Crete,0.75,0.74,3,3.0,0.0
196,Jamie King,0.5,0.475,7,6.6,0.40000000000000036
197,Alexey Timofeev,0.545,0.517,6,5.7,0.2999999999999998
198,Scott Egger,0.6,0.56,6,5.6,0.40000000000000036
199,Ilya Shalamitski,0.529,0.466,9,7.9,1.0999999999999996
200,Naomasa Takeda,0.389,0.359,7,7.2,-0.20000000000000018
201,Yuya Takigahira,0.444,0.365,4,3.3,0.7000000000000002
202,Stephen Imes,0.6,0.64,6,6.4,-0.40000000000000036
203,Rylan Hartley,0.333,0.341,7,7.2,-0.20000000000000018
204,Claudio Pescia,0.714,0.61,5,4.3,0.7000000000000002
205,Graeme Weagle,0.5,0.489,8,7.8,0.20000000000000018
206,Scott Becker,0.545,0.681,6,7.5,-1.5
207,Suguru Tsukamoto,0.583,0.557,7,6.7,0.2999999999999998
208,Benoit Gagne,0.5,0.544,4,4.4,-0.40000000000000036
209,Glen Jackson,0.333,0.288,5,4.3,0.7000000000000002
210,Frederic Lawton,0.4,0.464,10,11.6,-1.5999999999999996
211,Jose Maria Hernandez Berenguer,0.545,0.61,6,6.7,-0.7000000000000002
212,Dale Kelly,0.6,0.531,6,5.3,0.7000000000000002
213,Aleksandr Kirikov,1.0,0.782,5,3.9,1.1
214,Scott Comfort,0.467,0.549,7,8.2,-1.1999999999999993
215,Anders Kraupp,0.6,0.348,3,1.7,1.3
216,Gustav Koehn,0.6,0.537,3,2.7,0.2999999999999998
217,Anders Antonsson,0.75,0.48,3,1.9,1.1
218,Kevin Tym,0.45,0.5,9,10.0,-1.0
219,Ugurcan Karagoz,0.7,0.576,7,5.8,1.2000000000000002
220,Mikhail Vaskov,0.636,0.713,7,7.8,-0.7999999999999998
221,Gerry Savoie,0.857,0.677,6,4.7,1.2999999999999998
222,Zsolt Kiss,0.571,0.513,4,3.6,0.3999999999999999
223,Noe Traub,0.364,0.417,8,9.2,-1.1999999999999993
224,Jan Iseli,0.333,0.483,7,10.1,-3.0999999999999996
225,Kantaro Kawano,0.4,0.462,6,6.9,-0.9000000000000004
226,Ken Peddigrew,0.368,0.423,7,8.0,-1.0
227,Mark Noseworthy,0.5,0.484,9,8.7,0.3000000000000007
228,Sam Mooibroek,0.3,0.396,6,7.9,-1.9000000000000004
229,Terry Odishaw,0.636,0.615,7,6.8,0.20000000000000018
230,Robert Kwan,0.833,0.652,5,3.9,1.1
231,Daymond Bernath,0.5,0.388,5,3.9,1.1
232,Jeff Thomas,0.583,0.588,7,7.1,-0.09999999999999964
233,Chris Medford,0.5,0.509,11,11.2,-0.1999999999999993
234,Kyle McCannell,0.257,0.271,9,9.5,-0.5
235,Rick Rowsell,0.474,0.431,9,8.2,0.8000000000000007
236,Andrew Reed,0.217,0.343,5,7.9,-2.9000000000000004
237,Carson Ackerman,0.2,0.215,5,5.4,-0.40000000000000036
238,Kevin Tuma,0.429,0.44,6,6.2,-0.20000000000000018
239,Jamie Birtwistle,0.5,0.557,5,5.6,-0.5999999999999996
240,Ryan Hlatkey,0.462,0.437,6,5.7,0.2999999999999998
241,Dylan Johnston,0.615,0.622,8,8.1,-0.09999999999999964
242,Chad Dahlseide,0.435,0.447,10,10.3,-0.3000000000000007
243,Thomas Scoffin,0.294,0.322,5,5.5,-0.5
244,Nathan Young,0.5,0.552,10,11.0,-1.0
245,Tyler Smith,0.6,0.573,9,8.6,0.40000000000000036
246,Sebastian Wunderer,0.174,0.228,4,5.2,-1.2000000000000002
247,Brett Henderson,0.667,0.67,6,6.0,0.0
248,Evan Ugland,0.571,0.603,4,4.2,-0.20000000000000018
249,Dylan Niepage,0.333,0.367,3,3.3,-0.2999999999999998
250,Kevin Ouellette,0.409,0.417,9,9.2,-0.1999999999999993
251,Scott Hill,0.455,0.406,5,4.5,0.5
252,Matthew Kennerknecht,0.385,0.395,5,5.1,-0.09999999999999964
253,Jasmin Gibeau,0.533,0.564,8,8.5,-0.5
254,Gontzal Garcia,0.909,0.819,10,9.0,1.0
255,Kriss Vonda,0.4,0.387,4,3.9,0.10000000000000009
256,Guy Simard,0.833,0.677,5,4.1,0.9000000000000004
257,Ryan Sayer,0.5,0.439,10,8.8,1.1999999999999993
258,Jack Smeltzer,0.5,0.5,3,3.0,0.0
259,Kristian Lindstroem,0.6,0.726,3,3.6,-0.6000000000000001
260,Tomoya Watanabe,0.5,0.393,6,5.1,0.9000000000000004
261,Jon St. Denis,0.75,0.658,3,2.6,0.3999999999999999
262,Luca Rizzolli,0.333,0.369,5,5.5,-0.5
263,Christian Bangerter,0.316,0.408,6,7.8,-1.7999999999999998
264,Martin Rios,0.556,0.524,5,4.7,0.2999999999999998
265,Trevor Hanson,0.45,0.528,9,10.6,-1.5999999999999996
266,Greg Smith,0.31,0.373,9,10.8,-1.8000000000000007
267,Harri Lill,0.533,0.535,8,8.0,0.0
268,Craig Nicko,0.3,0.325,3,3.2,-0.20000000000000018
269,Andrew Reed,0.429,0.466,6,6.5,-0.5
270,Randie Shen,0.556,0.587,5,5.3,-0.2999999999999998
271,Ryan Thomson,0.429,0.475,3,3.3,-0.2999999999999998
272,Travis Tokarz,0.391,0.443,9,10.2,-1.1999999999999993
273,Rick Law,0.833,0.632,5,3.8,1.2000000000000002
274,Yeong Seok Jeong,0.667,0.636,6,5.7,0.2999999999999998
275,Ryan Norman,0.357,0.364,5,5.1,-0.09999999999999964
276,Eduard Veltsman,0.444,0.5,4,4.5,-0.5
277,Kalem Hamilton,0.375,0.387,9,9.3,-0.3000000000000007
278,Richard Muntain,0.5,0.411,4,3.3,0.7000000000000002
279,Owen Purdy,0.462,0.476,6,6.2,-0.20000000000000018
280,Hayato Sato,0.5,0.464,6,5.6,0.40000000000000036
281,Hiroki Yoshioka,0.5,0.464,7,6.5,0.5
282,HaoChen Shi,0.75,0.559,3,2.2,0.7999999999999998
283,Darren Perche,0.455,0.515,5,5.7,-0.7000000000000002
284,Mats Wrana,0.333,0.278,3,2.5,0.5
285,Steve Holdaway,0.188,0.228,3,3.6,-0.6000000000000001
286,Vadim Raev,0.308,0.456,4,5.9,-1.9000000000000004
287,Andrey Dudov,0.556,0.5,5,4.5,0.5
288,Nicholas Lemieux,0.333,0.344,8,8.3,-0.3000000000000007
289,Rob Dennis,0.375,0.354,6,5.7,0.2999999999999998
290,Lloyd Fell,0.5,0.571,5,5.7,-0.7000000000000002
291,Nicolas Oake,0.556,0.492,5,4.4,0.5999999999999996
292,Dean Huerlimann,0.444,0.371,4,3.3,0.7000000000000002
293,Kenji Takamatsu,0.5,0.445,4,3.6,0.3999999999999999
294,Steen Sigurdson,0.2,0.323,5,8.1,-3.0999999999999996
295,Cale Dunbar,0.412,0.43,7,7.3,-0.2999999999999998
296,Alan O'Leary,0.333,0.377,4,4.5,-0.5
297,Marti Alonso,0.636,0.432,7,4.8,2.2
298,Callum Kinnear,0.625,0.64,5,5.1,-0.09999999999999964
299,Alex Berube,0.333,0.487,4,5.8,-1.7999999999999998
300,Francois Halle,0.714,0.612,5,4.3,0.7000000000000002
301,Marla Sherrer,0.667,0.5,2,1.5,0.5
302,Gregory Bornais,0.455,0.354,5,3.9,1.1
303,Bernard Larouche,0.667,0.631,4,3.8,0.20000000000000018
304,Joel Charbonneau,0.667,0.783,4,4.7,-0.7000000000000002
305,Ghislain Doyon,0.8,0.785,4,3.9,0.10000000000000009
306,Timo Daniel,0.222,0.258,4,4.6,-0.5999999999999996
